name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City, New York",2023-03-01,43.8,35.8,40.4,41.1,29.9,35.3,31.3,70.8,0.009,100,4.17,rain,0,0.7,17.4,11.5,94.2,1019,51.3,9.5,134.3,11.7,7,10,2023-03-01T06:30:16,2023-03-01T17:47:09,0.31,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-02,53.1,39.8,44.9,53.1,33.9,42.3,36.7,75.8,0,0,0,,0,0,34.3,12.4,355,1007,60.5,6.7,80.8,7.1,5,10,2023-03-02T06:28:44,2023-03-02T17:48:17,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-03,45.6,38,41.3,44.3,31.4,36.7,28,60.3,0.06,100,16.67,rain,0,0,35.6,20.3,58.4,1015.4,38.8,9.8,112.6,9.7,6,10,2023-03-03T06:27:11,2023-03-03T17:49:25,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-04,46.9,39.8,42.8,44.9,32.7,38.2,37.2,81.2,0.454,100,41.67,rain,0,0,41.2,28.3,24.6,1002.4,99.8,8.7,71,6.1,4,10,2023-03-04T06:25:37,2023-03-04T17:50:33,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-05,53.9,38.9,45.3,53.9,33.9,43.2,28.7,53.2,0,0,0,,0,0,34.4,10.3,288.7,1019.8,46.6,9.9,154.6,13.4,7,10,2023-03-05T06:24:03,2023-03-05T17:51:40,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-06,53.8,39.8,46.6,53.8,34.4,44.7,23.1,41.1,0,0,0,,0,0,45.4,11.2,290.9,1018.7,19.4,9.9,177.3,15.3,6,10,2023-03-06T06:22:29,2023-03-06T17:52:47,0.47,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-07,48.7,34,40.6,46.3,28.2,36.8,22,51.2,0.059,100,25,"rain,snow",0.8,0.2,39.4,14.9,307.2,1011.2,66.7,9.6,199.2,17.3,8,10,2023-03-07T06:20:54,2023-03-07T17:53:54,0.5,"Snow, Rain, Partially cloudy",Clearing in the afternoon with a chance of rain or snow throughout the day.,snow,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-08,48.7,32,39.8,47.7,26,36.2,23,51.3,0,0,0,,0,0,37.8,9.6,326.5,1020.5,17.4,9.9,213,18.3,8,10,2023-03-08T06:19:18,2023-03-08T17:55:01,0.54,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-09,53.8,34.3,42.6,53.8,26.2,39.6,26.3,53.2,0.018,100,4.17,rain,0,0,36.8,12.5,5.3,1021.7,14.3,9.9,218.5,18.8,8,10,2023-03-09T06:17:42,2023-03-09T17:56:07,0.58,Rain,Clear conditions throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-10,44.9,37.9,41.4,44.9,30.6,37,31.3,67.7,0.018,100,16.67,rain,0,0,41.4,11,62.4,1015,62.4,9.8,79.1,6.7,4,10,2023-03-10T06:16:05,2023-03-10T17:57:13,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-11,44.8,37,40.8,41.5,31.7,36.2,34.7,80.3,0.027,100,45.83,rain,0,0,27.5,11.6,26.5,1008.3,97,9.7,64.7,5.7,4,10,2023-03-11T06:14:28,2023-03-11T17:58:19,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-12,47,35,40.6,44.8,30.1,36.6,27.5,60.5,0,0,0,,0,0,31.1,8.9,85.9,1016.7,12.9,9.9,155.2,12.9,5,10,2023-03-12T07:12:51,2023-03-12T18:59:24,0.68,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-13,44.3,38.9,41.3,40.3,33.4,36.4,37.1,85.2,0.432,100,70.83,rain,0,0,26.4,15.1,63.7,1012,100,5.6,35.3,2.9,1,10,2023-03-13T07:11:13,2023-03-13T19:00:30,0.72,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-14,39,33.7,35.8,39,24.2,27.6,29.6,78.3,0.349,100,37.5,"rain,snow",0.6,0,33.1,19.5,286.5,1000.7,97.8,6.3,56.7,4.8,3,10,2023-03-14T07:09:35,2023-03-14T19:01:35,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KLGA,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-15,44.3,34.3,38.4,37,23.5,29.3,19.9,47.8,0,0,0,,0,0,39.9,22.4,301.8,1008.8,27.3,9.9,215,18.7,8,10,2023-03-15T07:07:57,2023-03-15T19:02:40,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-16,58.1,35.3,45.4,58.1,28.3,41.9,14,28.3,0,0,0,,0,0,28.9,13.3,286.4,1015.7,12.2,9.9,194.8,16.7,8,10,2023-03-16T07:06:18,2023-03-16T19:03:44,0.82,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,F1417,72503014732"
"New York City, New York",2023-03-17,58.7,47.1,52.8,58.7,45.2,52.6,28,39.2,0,0,0,,0,0,20.8,13.5,213.1,1006.7,53.1,9.9,128.8,11.2,6,10,2023-03-17T07:04:40,2023-03-17T19:04:49,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-18,56.9,43.1,49.1,56.9,38.7,47.5,27.2,44.3,0.002,100,8.33,rain,0,0,50.1,19.1,271.9,1006,38,9.9,227.6,19.7,8,10,2023-03-18T07:03:01,2023-03-18T19:05:53,0.89,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-19,43.1,30.8,37.2,38.8,22,31,13.3,37.5,0,0,0,,0,0,31.7,15.3,270.5,1016.2,21.2,9.9,255.8,22.1,9,10,2023-03-19T07:01:22,2023-03-19T19:06:57,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-20,50,32,41,50,25.5,36.4,19.6,42.8,0,0,0,,0,0,34.8,10.9,246.1,1025.1,0.1,9.9,239.8,20.6,8,10,2023-03-20T06:59:42,2023-03-20T19:08:01,0.96,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-21,62,38.2,49.9,62,33.2,48,21.2,35,0,0,0,,0,0,35.7,13.8,256.2,1027.6,0.6,9.9,244.9,21.1,8,10,2023-03-21T06:58:03,2023-03-21T19:09:05,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-22,60.2,45.2,50.8,60.2,42.7,49.7,31.7,50,0,0,0,,0,0,34.4,8.8,228.9,1026.9,27.3,9.9,195.6,16.9,8,10,2023-03-22T06:56:23,2023-03-22T19:10:09,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-23,57.1,47.1,52.2,57.1,44.3,52,47.2,83.2,0.005,100,12.5,rain,0,0,53.9,11.1,262.5,1014,65.5,9.2,59.7,5.1,2,10,2023-03-23T06:54:44,2023-03-23T19:11:13,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-24,57,44.1,49.5,57,39,48.4,32.1,51.7,0,0,0,,0,0,43.6,9.1,292,1014.3,36.4,9.9,119.4,10.4,5,10,2023-03-24T06:53:05,2023-03-24T19:12:16,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-25,47.1,43,44.1,42.4,34.2,37.2,36.3,76,0.01,100,33.33,rain,0,0,31.8,21.2,51.5,1013.8,78.7,8.5,16.2,1.4,1,10,2023-03-25T06:51:25,2023-03-25T19:13:20,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-26,62.9,44,52.5,62.9,39,51.3,31.8,52.7,0,0,0,,0,0,28.4,14.7,268.6,1011.6,25.7,8.4,255.3,21.8,9,10,2023-03-26T06:49:46,2023-03-26T19:14:23,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-27,57.8,44.9,50.6,57.8,38.3,49,30.3,48.8,0.017,100,16.67,rain,0,0,19.5,14.6,58.8,1016.3,41.2,9.9,173.8,15.1,8,10,2023-03-27T06:48:06,2023-03-27T19:15:26,0.19,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-28,52,43.9,47.2,52,38.6,45.5,33.3,61.3,0,0,0,,0,0,44.2,10.1,1.3,1018.2,85,9.9,116.2,10,5,10,2023-03-28T06:46:27,2023-03-28T19:16:29,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-03-29,55.1,42,46.7,55.1,37.6,44,24.8,44,0,0,0,,0,0,36.4,10.4,256.4,1020,1.9,9.9,252.5,21.9,9,10,2023-03-29T06:44:48,2023-03-29T19:17:32,0.26,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-30,48.6,33,41.1,47.7,27.4,37.5,17.2,40.5,0.001,100,4.17,rain,0,0,50.6,10.4,280,1024.7,14.4,9.9,267.1,22.9,9,10,2023-03-30T06:43:09,2023-03-30T19:18:35,0.29,Rain,Clear conditions throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-03-31,55,38.9,45.9,55,34.1,43.4,31,56.6,0,0,0,,0,0,35.6,12.5,210.5,1023.4,62.5,9.9,139.1,12,6,10,2023-03-31T06:41:30,2023-03-31T19:19:38,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-01,68.1,54.2,59.2,68.1,54.2,59.2,49.4,71.6,0.022,100,25,rain,0,0,38,15.8,263.6,1000.9,78,9.8,120.3,10.2,7,10,2023-04-01T06:39:52,2023-04-01T19:20:41,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-02,53.8,42,48.4,53.8,38.5,47.3,21,36.8,0.001,100,4.17,rain,0,0,47.3,10.3,293.8,1011.5,27.2,9.9,275.2,24,9,10,2023-04-02T06:38:14,2023-04-02T19:21:44,0.39,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-03,57,39.8,48.4,57,34.7,46.2,28.9,47.5,0,0,0,,0,0,37.7,13.5,161,1019.7,0.6,9.8,253,21.9,9,10,2023-04-03T06:36:36,2023-04-03T19:22:47,0.42,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-04,69.3,47.9,58.7,69.3,44.3,58.2,48.5,69.8,0,0,0,,0,0,36.7,7.8,25.2,1017,22.4,9.8,234.5,20.1,8,10,2023-04-04T06:34:58,2023-04-04T19:23:50,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-05,55.3,46.5,50.8,55.3,42.5,49.3,48.5,91.8,0,0,0,,0,0,24.8,18.2,43.3,1022.8,91.8,5.8,42.6,3.6,1,10,2023-04-05T06:33:21,2023-04-05T19:24:53,0.48,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-06,76,46.1,58,76,41.8,57.2,49.1,74.8,0,0,0,,0,0,47.2,8.7,1.6,1019.9,78.7,5.7,143.4,12.5,6,10,2023-04-06T06:31:44,2023-04-06T19:25:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-07,60.8,46.1,54,60.8,44.8,53.9,23.8,31.7,0,0,0,,0,0,40.2,11.5,300.4,1026.5,36.8,9.9,89.8,7.7,3,10,2023-04-07T06:30:08,2023-04-07T19:26:58,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-08,52.1,38.3,45.4,52.1,32.5,43.1,20.1,36.7,0,0,0,,0,0,24.2,13.9,320.6,1031.8,15.3,9.9,228.1,19.8,8,10,2023-04-08T06:28:32,2023-04-08T19:28:01,0.59,Clear,Clear conditions throughout the day.,clear-day,"D9152,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-09,55,42.1,47.2,55,38.9,45.5,27.9,47.7,0,0,0,,0,0,25.3,14.9,102.8,1032.5,6.4,9.9,279.4,24.1,9,10,2023-04-09T06:26:56,2023-04-09T19:29:04,0.62,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-10,64.2,42.2,52.4,64.2,37.9,51,32.6,49.7,0,0,0,,0,0,43.6,10.4,228,1030.2,0.5,9.9,277.4,23.8,9,10,2023-04-10T06:25:21,2023-04-10T19:30:07,0.66,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-11,71.2,48.2,60.6,71.2,47.2,60.4,30.4,34.3,0,0,0,,0,0,28.9,16.9,262,1020.2,1.2,9.9,237.3,20.5,9,10,2023-04-11T06:23:47,2023-04-11T19:31:10,0.7,Clear,Clear conditions throughout the day.,clear-day,"D9152,72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-12,83.4,63.1,72.6,80.7,63.1,72.1,36.1,27,0,0,0,,0,0,33.3,11.6,274.3,1010.7,2.8,9.9,256.6,22.3,9,10,2023-04-12T06:22:13,2023-04-12T19:32:12,0.73,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-13,84.2,67.4,76.3,81.7,67.4,75.6,42.9,30.8,0,0,0,,0,0,35.6,11.5,262.4,1010.6,0.1,9.9,279.3,24.2,9,10,2023-04-13T06:20:39,2023-04-13T19:33:15,0.75,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-14,89.5,62.8,77.8,85.8,62.8,76.7,43.4,30.7,0,0,0,,0,0,16.1,15,201.6,1010.8,16.4,9.9,269.5,23.4,9,10,2023-04-14T06:19:07,2023-04-14T19:34:18,0.8,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-15,74.5,59.2,66.7,74.5,59.2,66.7,56.7,72.2,0.001,100,4.17,rain,0,0,13.9,10.7,89.1,1012,68.4,9.5,168.4,14.5,8,10,2023-04-15T06:17:34,2023-04-15T19:35:21,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-16,69.1,55.6,61.8,69.1,55.6,61.8,55.3,80.3,0,0,0,,0,0,37.8,10.3,45.4,1010.1,77.3,7.6,193.9,16.8,7,10,2023-04-16T06:16:03,2023-04-16T19:36:24,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-17,65.9,53.6,58.2,65.9,53.6,58.2,46.8,71.9,0,0,0,,0,0,27.7,18,296.7,1003.3,83.7,8,123,10.7,8,10,2023-04-17T06:14:32,2023-04-17T19:37:27,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-18,57.5,47.3,52.4,57.5,42.1,51.8,29.4,41.3,0,0,0,,0,0,32,18.3,270.7,1007.6,48.6,9.9,125.8,11,5,10,2023-04-18T06:13:02,2023-04-18T19:38:30,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-19,64.1,46.1,52.4,64.1,41.8,50.6,29.4,42.2,0,0,0,,0,0,24.2,13.3,286.7,1016.7,50.3,9.9,241.5,21,9,10,2023-04-19T06:11:33,2023-04-19T19:39:33,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-20,63.3,47.7,54.2,63.3,43.8,53.2,36.3,51.9,0,0,0,,0,0,11.4,11.2,63.8,1022.3,18.3,9.9,247.6,21.3,9,10,2023-04-20T06:10:05,2023-04-20T19:40:36,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-21,68,51.2,58.6,68,51.2,58.6,45.4,62.6,0,0,0,,0,0,20.8,12.5,75.7,1018.6,34,9.8,270,23.5,9,10,2023-04-21T06:08:37,2023-04-21T19:41:39,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-22,67.7,52,58.4,67.7,52,58.4,52,80.3,0.024,100,12.5,rain,0,0,26.4,13.8,60.8,1014.1,71.3,9.4,220.5,19.1,8,10,2023-04-22T06:07:11,2023-04-22T19:42:41,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-23,66.9,53.7,58.8,66.9,53.7,58.8,48,71.7,1.397,100,50,rain,0,0,34.4,14.7,1.7,1011,85.5,7.4,179.4,15.5,10,10,2023-04-23T06:05:45,2023-04-23T19:43:44,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-24,62,46.1,53.8,62,43.7,53.3,33.9,48.8,0,0,0,,0,0,17.2,9,291.1,1017.4,35,9.9,248.2,21.6,10,10,2023-04-24T06:04:20,2023-04-24T19:44:47,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-25,58.8,47.8,53.7,58.8,45.3,53.3,34.5,48.7,0,0,0,,0,0,39.1,8,282.8,1021.3,55.2,9.9,179.5,15.4,8,10,2023-04-25T06:02:57,2023-04-25T19:45:50,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-26,57.7,49.8,53.6,57.7,46.3,53.2,39,58.6,0,0,0,,0,0,33.3,9.1,103.2,1023.6,55.9,9.9,206.3,17.8,8,10,2023-04-26T06:01:34,2023-04-26T19:46:53,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-27,56.9,51.2,53.4,56.9,51.2,53.4,44.7,72.7,0,0,0,,0,0,40.3,8,128.8,1023.2,79,9.9,80.4,7.1,4,10,2023-04-27T06:00:12,2023-04-27T19:47:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-28,55.1,48.7,51.9,55.1,42.9,51,42.6,71.9,0.01,100,12.5,rain,0,0,24.2,16.7,57.1,1021.1,50.1,9.8,77.1,6.5,3,10,2023-04-28T05:58:51,2023-04-28T19:48:58,0.27,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-04-29,53.1,47.9,50.4,53.1,41.5,47.8,48.8,94.6,1.536,100,100,rain,0,0,32.2,17,57.3,1012.5,100,3.4,38,3.4,2,10,2023-04-29T05:57:32,2023-04-29T19:50:01,0.31,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-04-30,60.7,50,54.3,60.7,45.3,53.9,53,95.4,2.399,100,50,rain,0,0,30,13.6,64.2,999.5,100,2.6,42.8,3.6,2,10,2023-04-30T05:56:13,2023-04-30T19:51:03,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,F8726,KNYC,F1417,72503014732"
