name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City, New York",2023-05-01,61,50,56.3,61,44.5,56,41.7,60.6,0.015,100,16.67,rain,0,0,35.6,17.3,256.5,992.3,72.4,9.2,204.7,17.8,7,10,2023-05-01T05:54:56,2023-05-01T19:52:06,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-02,56.9,47.9,52.1,56.9,43.1,51.4,39.9,63.8,0.013,100,16.67,rain,0,0,51.2,18.2,254.8,996.3,71.8,9.9,135.1,11.8,6,10,2023-05-02T05:53:40,2023-05-02T19:53:08,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-03,57.7,47.9,51.8,57.7,43.8,50.8,38.3,60.8,0,0,0,,0,0,17.3,10.1,255.2,999.7,72.4,9.9,131.2,11.4,4,10,2023-05-03T05:52:25,2023-05-03T19:54:10,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-04,55.1,48.8,51.3,55.1,45.9,50.5,43.9,75.9,0.004,100,16.67,rain,0,0,44.7,16.5,33.2,1010.9,95.6,9.9,89.3,7.9,5,10,2023-05-04T05:51:11,2023-05-04T19:55:12,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-05,63,51,55.4,63,51,55.4,44.8,69,0,0,0,,0,0,40.3,13.3,80.3,1022,56.6,9.8,201.6,17.2,9,10,2023-05-05T05:49:59,2023-05-05T19:56:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-06,73.1,51,60.5,73.1,51,60.5,43.9,58.2,0,0,0,,0,0,31.1,11,259.9,1023.1,24.6,9.9,299.3,25.9,10,10,2023-05-06T05:48:48,2023-05-06T19:57:15,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-07,76.9,55.2,65.6,76.9,55.2,65.6,44.3,47.3,0.002,100,8.33,rain,0,0,58.6,10.3,236.5,1015.6,16.7,9.9,278.9,23.9,9,10,2023-05-07T05:47:38,2023-05-07T19:58:16,0.57,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-08,78.9,59,68.4,78.9,59,68.4,46.8,49.9,0,0,0,,0,0,27.7,10.1,300.9,1008.6,26,9.9,295.3,25.6,9,10,2023-05-08T05:46:30,2023-05-08T19:59:17,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-09,66.9,56,61.7,66.9,56,61.7,36,39.2,0,0,0,,0,0,40.6,13.3,71.9,1014.6,5.8,9.9,232.6,20,10,10,2023-05-09T05:45:23,2023-05-09T20:00:18,0.64,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-10,71.9,53,61.2,71.9,53,61.2,42.7,52.5,0,0,0,,0,0,53.9,10,230.7,1020.6,0.6,9.9,302.5,26.1,9,10,2023-05-10T05:44:17,2023-05-10T20:01:18,0.68,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-11,79.2,56.2,68,79.2,56.2,68,42.1,40.5,0,0,0,,0,0,48.7,10.3,250.3,1019.2,1,9.9,290,25,9,10,2023-05-11T05:43:13,2023-05-11T20:02:18,0.71,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-12,83.9,60.5,73.6,81.8,60.5,73,48.3,43,0,0,0,,0,0,53.3,12.5,253.5,1017.6,11.7,9.9,284.4,24.6,10,10,2023-05-12T05:42:11,2023-05-12T20:03:18,0.75,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-13,79.1,68.2,73.5,79.1,68.2,73.5,49.6,44.5,0,0,0,,0,0,43.6,7,254.5,1016,4,9.9,174.6,14.8,7,10,2023-05-13T05:41:10,2023-05-13T20:04:17,0.78,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-14,75.6,61,67.4,75.6,61,67.4,36.4,32.4,0,0,0,,0,0,40.3,14.2,46.8,1021.4,1.2,9.9,317.9,27.5,10,10,2023-05-14T05:40:10,2023-05-14T20:05:15,0.82,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-15,73.2,55.9,64.6,73.2,55.9,64.6,36.1,35.6,0,0,0,,0,0,48.3,14.5,267.7,1021.9,0.8,9.9,300.1,26,9,10,2023-05-15T05:39:13,2023-05-15T20:06:14,0.86,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-16,78.1,57.1,68.4,78.1,57.1,68.4,43,42.5,0,0,0,,0,0,48.5,16.9,260.1,1007.4,1.1,9.9,282,24.4,10,10,2023-05-16T05:38:16,2023-05-16T20:07:12,0.89,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-17,69.3,55,62.3,69.3,55,62.3,35.5,39.5,0,0,0,,0,0,42.3,12.6,1,1008,10.3,9.9,314.5,27.1,10,10,2023-05-17T05:37:22,2023-05-17T20:08:09,0.93,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-18,60.1,48.6,54.5,60.1,43.8,53.5,33.7,46.9,0,0,0,,0,0,35.3,14.7,94.2,1025.8,0.4,9.9,312.7,27.1,10,10,2023-05-18T05:36:29,2023-05-18T20:09:05,0.96,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-19,67,53.9,59.9,67,53.9,59.9,47.3,63.8,0,0,0,,0,0,35.8,16.1,175.9,1027.1,9.3,9.8,287.3,24.8,9,10,2023-05-19T05:35:38,2023-05-19T20:10:01,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-20,65,57.6,61.1,65,57.6,61.1,58.4,91,0.885,100,37.5,rain,0,0,16.1,8.1,82.1,1017.4,90.9,4.4,63.2,5.3,2,10,2023-05-20T05:34:48,2023-05-20T20:10:57,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-21,71,56,64.7,71,56,64.7,50.2,60.9,0.018,100,8.33,rain,0,0,46,11.5,297.6,1014.1,51.9,9.5,204.1,17.6,8,10,2023-05-21T05:34:00,2023-05-21T20:11:52,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-22,74,59,65,74,59,65,50.3,59.8,0,0,0,,0,0,35.7,11.3,81.6,1021.5,0.9,9.9,263.8,22.8,9,10,2023-05-22T05:33:14,2023-05-22T20:12:46,0.1,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-23,67.7,56.9,60.5,67.7,56.9,60.5,47.3,63.1,0,0,0,,0,0,45.9,12.2,96.9,1026.7,28.1,9.9,277.2,24,9,10,2023-05-23T05:32:30,2023-05-23T20:13:39,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-24,75.8,55.9,63.1,75.8,55.9,63.1,43.7,50.3,0.004,100,8.33,rain,0,0,50.6,13.6,59.8,1018.4,21.2,9.9,264.1,22.8,8,10,2023-05-24T05:31:48,2023-05-24T20:14:31,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-25,69.9,52,60.8,69.9,52,60.8,40,47.9,0,0,0,,0,0,44.1,11.6,50.6,1020.2,13.2,9.9,326.6,28,10,10,2023-05-25T05:31:07,2023-05-25T20:15:23,0.19,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-26,74.7,56.7,64.8,74.7,56.7,64.8,39.7,41.4,0,0,0,,0,0,48.3,13.6,48,1024.6,3.7,9.9,324.2,27.9,10,10,2023-05-26T05:30:28,2023-05-26T20:16:13,0.23,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-27,77,60,66.9,77,60,66.9,42,41.6,0,0,0,,0,0,36.7,10,171,1025.9,1,9.9,312.8,27,9,10,2023-05-27T05:29:52,2023-05-27T20:17:03,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-28,76,59.1,67.1,76,59.1,67.1,44,44.4,0,0,0,,0,0,39.1,8.2,227,1020.7,1,9.9,312.1,27,10,10,2023-05-28T05:29:17,2023-05-28T20:17:52,0.29,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-29,76.9,61.1,67.8,76.9,61.1,67.8,49.7,53.6,0,0,0,,0,0,23.8,16.8,80.2,1017.2,0.8,9.9,305.1,26.6,9,10,2023-05-29T05:28:44,2023-05-29T20:18:39,0.32,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-05-30,69.2,56,62.2,69.2,56,62.2,47.3,59,0.037,100,4.17,rain,0,0,37.8,14.5,62.4,1022.9,1.5,9.7,307.6,26.7,9,10,2023-05-30T05:28:12,2023-05-30T20:19:26,0.36,Rain,Clear conditions throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-05-31,73.2,55,63.6,73.2,55,63.6,51.3,66.3,0,0,0,,0,0,43.6,10.1,91.7,1022.6,1,9.6,316.9,27.5,10,10,2023-05-31T05:27:43,2023-05-31T20:20:12,0.39,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-01,82.3,61,69.6,82.1,61,69.6,56.1,64.4,0.009,100,4.17,rain,0,0,48.3,8,245.4,1019,0.3,9.7,308.4,26.6,9,10,2023-06-01T05:27:16,2023-06-01T20:20:56,0.42,Rain,Clear conditions throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-02,86.1,63.2,73.3,85.6,63.2,73,57.3,60,0.011,100,4.17,rain,0,0,44.7,10.1,166.3,1013.1,8.1,9.5,287.3,24.9,10,10,2023-06-02T05:26:51,2023-06-02T20:21:39,0.45,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-03,70,57.8,65.8,70,57.8,65.8,55.2,68.7,0,0,0,,0,0,25.3,16.8,52.9,1015.2,82,9.8,91.1,7.9,3,10,2023-06-03T05:26:27,2023-06-03T20:22:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-04,69.9,53,60.8,69.9,53,60.8,45.4,58.2,0.009,100,4.17,rain,0,0,24.2,16.7,48.6,1016.8,79,9.9,186.8,16.2,7,10,2023-06-04T05:26:06,2023-06-04T20:23:02,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-05,75.8,57.7,66.5,75.8,57.7,66.5,46.8,50.3,0.009,100,4.17,rain,0,0,39.1,12.5,355.8,1011.9,37.6,9.8,238.7,20.6,8,10,2023-06-05T05:25:46,2023-06-05T20:23:41,0.55,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-06,80.7,62.8,69.3,79.5,62.8,69.2,45.5,43.1,0,0,0,,0,0,47.2,7.9,278.1,1005.1,10.8,7.1,237,20.5,9,10,2023-06-06T05:25:29,2023-06-06T20:24:19,0.59,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-07,71.7,59,65.1,71.7,59,65.1,43.6,46.2,0,0,0,,0,0,25.3,8.2,293.7,1003.9,15.9,4.2,164.2,14.2,6,10,2023-06-07T05:25:14,2023-06-07T20:24:56,0.63,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-08,71.9,57.7,64.9,71.9,57.7,64.9,46.3,51.5,0,0,0,,0,0,42.5,9.1,284.3,1006.1,41.8,6.6,207,17.8,8,10,2023-06-08T05:25:00,2023-06-08T20:25:31,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-09,71.8,59,65.1,71.8,59,65.1,49.3,57.4,0,0,0,,0,0,39.1,10.3,287.4,1007.2,65.8,9.8,225.8,19.4,9,10,2023-06-09T05:24:49,2023-06-09T20:26:05,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-10,78.9,59,68.4,78.9,59,68.4,51,55.4,0.009,100,4.17,rain,0,0,42.5,7,300.3,1008.7,36.5,9.7,282,24.4,10,10,2023-06-10T05:24:39,2023-06-10T20:26:37,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-11,80.1,65.9,71.8,80.3,65.9,71.8,57.9,62.7,0.047,100,12.5,rain,0,0,37.8,7.7,108.9,1011.2,27.3,9.7,230.4,19.9,7,10,2023-06-11T05:24:32,2023-06-11T20:27:08,0.77,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-12,75.1,66.3,70.3,75.1,66.3,70.3,62.7,77.3,0.108,100,29.17,rain,0,0,35.6,14.7,120.2,1007.4,57.9,8.8,158.9,13.7,6,10,2023-06-12T05:24:26,2023-06-12T20:27:37,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-13,78.2,65,71.2,78.2,65,71.2,55.5,60.6,0.037,100,4.17,rain,0,0,58.6,11.1,266.7,1004.8,58.8,9.4,287.9,24.9,9,10,2023-06-13T05:24:23,2023-06-13T20:28:04,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-14,76.9,65,68.5,76.9,65,68.5,56.3,65.7,0.04,100,16.67,rain,0,0,33,18.9,245.7,1001.7,27.4,9.5,181.2,15.4,8,30,2023-06-14T05:24:21,2023-06-14T20:28:30,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-15,78.9,62,70.3,78.9,62,70.3,54.2,57.9,0.119,100,8.33,rain,0,0,48.3,14.2,271.6,1003.5,40.8,9.9,233,20.1,7,10,2023-06-15T05:24:21,2023-06-15T20:28:54,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-16,80,65,68.8,80,65,68.8,56.3,65.6,0.358,100,20.83,rain,0,0,51.7,11.1,357.6,1006.4,33.9,9.5,180.9,15.7,8,10,2023-06-16T05:24:24,2023-06-16T20:29:16,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-17,78.9,62.9,69.7,78.9,62.9,69.7,54.1,60.2,0,0,0,,0,0,44.7,8.3,316.5,1005.2,54,9.7,241.6,21,8,10,2023-06-17T05:24:28,2023-06-17T20:29:37,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-18,80.9,64.1,72.3,80.6,64.1,72.3,53.2,51.5,0.027,100,8.33,rain,0,0,52.6,10.3,275.6,1010.5,33.2,9.9,284.5,24.7,9,10,2023-06-18T05:24:34,2023-06-18T20:29:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-19,78.3,66.8,71.3,78.3,66.8,71.3,58.5,64.5,0,0,0,,0,0,18.3,13.4,82.1,1017.3,16.6,9.9,286.8,24.8,9,10,2023-06-19T05:24:42,2023-06-19T20:30:13,0.05,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-20,77,64.1,69.2,77,64.1,69.2,57.4,67.1,0,0,0,,0,0,17.2,11.2,55.5,1022.4,49.8,9.9,245.8,21,9,10,2023-06-20T05:24:52,2023-06-20T20:30:28,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-21,71.9,62.1,66.6,71.9,62.1,66.6,55.1,67,0,0,0,,0,0,24.6,17.1,49.4,1024.4,54.6,9.9,203.3,17.5,6,10,2023-06-21T05:25:03,2023-06-21T20:30:41,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-22,71,60.2,65.5,71,60.2,65.5,56,71.9,0,0,0,,0,0,28.6,19.4,43.9,1021.2,98.8,9.5,97.1,8.4,3,10,2023-06-22T05:25:17,2023-06-22T20:30:52,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-23,70.2,65,67.2,70.2,65,67.2,63.5,87.9,0.011,100,8.33,rain,0,0,10.3,9.1,80.7,1017.1,97,9.4,62.5,5.3,2,10,2023-06-23T05:25:32,2023-06-23T20:31:02,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-24,79,68.1,72.5,79,68.1,72.5,67.9,86.1,0.05,100,16.67,rain,0,0,16.1,10.4,157.5,1011.2,72.7,7.7,159.6,13.9,6,30,2023-06-24T05:25:49,2023-06-24T20:31:09,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-25,84.5,69.9,75.1,87.1,69.9,75.5,67.5,78.3,0.018,100,4.17,rain,0,0,31.1,11.4,170.4,1009.8,20,9.8,220.6,19,10,30,2023-06-25T05:26:08,2023-06-25T20:31:15,0.24,Rain,Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-26,79,69.8,72.8,79,69.8,72.8,67.6,84.4,0.02,100,12.5,rain,0,0,55.3,12.5,58.3,1007.9,52.3,9.1,126.2,10.8,5,10,2023-06-26T05:26:29,2023-06-26T20:31:19,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-27,80.7,66.9,71.9,83.1,66.9,72,66.4,83.8,0.017,100,25,rain,0,0,37.4,9,191.8,1006,54.6,9.1,160.4,13.7,7,10,2023-06-27T05:26:51,2023-06-27T20:31:20,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City, New York",2023-06-28,82.1,68,74.1,83.8,68,74.5,63.7,71.1,0,0,0,,0,0,44.4,9,250.4,1009.5,52.6,9.4,215.7,18.7,8,30,2023-06-28T05:27:15,2023-06-28T20:31:20,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-29,82.9,66.7,74.4,82.6,66.7,74.4,59.9,61.8,0.018,100,8.33,rain,0,0,55.3,7.6,249,1015.9,37.5,8.4,274,23.9,10,10,2023-06-29T05:27:40,2023-06-29T20:31:18,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City, New York",2023-06-30,83.9,69.2,75.8,84.2,69.2,75.9,62.2,64.8,0.027,100,12.5,rain,0,0,46.1,11.4,213.9,1017.7,8.1,5.4,264.3,22.9,8,10,2023-06-30T05:28:07,2023-06-30T20:31:13,0.41,Rain,Clear conditions throughout the day with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
